Zambia,May,20.01,82.57
Zambia,May,23.8,80.67
Zambia,May,26.81,30.66
Zambia,May,37.54,24.83
Zambia,May,42.68,58.97
Zimbabwe,August,23.89,51.86
Zimbabwe,August,27.36,80.98
Zimbabwe,August,40.33,85.14
Zimbabwe,August,40.67,58.1
Zimbabwe,August,41.63,88.83
Zimbabwe,July,33.44,33.99
Zimbabwe,July,39.1,17.43
Zimbabwe,July,40.63,70.06
Zimbabwe,July,45.09,84.33
Zimbabwe,July,49.77,25.31
Zimbabwe,June,34.38,29.73
Zimbabwe,June,39.75,14.53
Zimbabwe,May,21.58,48.57
Zimbabwe,May,33.85,72.47
Zimbabwe,May,47.2,24.52
Zimbabwe,May,47.3,52.74
Zimbabwe,May,47.85,18.05
